name,subname,street,postal_code,age_groups,mail,phone,web,category,id,longitude,latitude
Wiener Pfadfinderinnen und Pfadfinder,Landesverband,Keine,[email],01213,www.wpp.at,headquarter,17,16.33098511194303,48.20852169425085
Gruppe 1,Name,WiW̦; GuSp; CaEx; RaRo,e-Mail,01213,www.wpp.at,group,17,16.3774529,48.1702106
Gruppe 2,Name,,e-Mail,01213,www.wpp.at,group,8,16.3726471,48.1981753
Gruppe 3,Name,,e-Mail,01213,www.wpp.at,group,18,16.413394,48.176798
Gruppe 6&7,Name,,e-Mail,01213,www.wpp.at,group,5,16.3915442,48.1945207
Gruppe 8,Name,,e-Mail,01213,www.wpp.at,group,24,16.3920439,48.2634163
Gruppe 10/48,Name,,e-Mail,01213,www.wpp.at,group,22,16.3214288,48.16257419999999
Gruppe 11,Name,,e-Mail,01213,www.wpp.at,group,24,16.3413085,48.225079
Gruppe 12,Name,,e-Mail,01213,www.wpp.at,group,24,16.3769254,48.1558663
Gruppe 13,Name,,e-Mail,01213,www.wpp.at,group,7,16.3989498,48.19946049999999
Gruppe 14,Name,,e-Mail,01213,www.wpp.at,group,7,16.4974989,48.2515093
Gruppe 15,Name,,e-Mail,01213,www.wpp.at,group,7,16.37197,48.20437
Gruppe 16B,Name,,e-Mail,01213,www.wpp.at,group,7,16.3681384,48.2141848
Gruppe 16M,Name,,e-Mail,01213,www.wpp.at,group,3,16.365452,48.2134418
Gruppe 17/47,Name,,e-Mail,01213,www.wpp.at,group,11,16.3533402,48.1990497
Gruppe 18,Name,,e-Mail,01213,www.wpp.at,group,13,16.3524574,48.2041011
Gruppe 19,Breitensee,,[email],01213,www.gruppe19.at,group,1,16.3071,48.20184
Gruppe 20,Name,,e-Mail,01213,www.wpp.at,group,14,16.3414223,48.2134747
Gruppe 21,Name,,e-Mail,01213,www.wpp.at,group,16,16.3635176,48.2202458
Gruppe 22,Name,,e-Mail,01213,www.wpp.at,group,15,16.473867,48.214963399
Gruppe 23,Name,,e-Mail,01213,www.wpp.at,group,15,16.3501436,48.2108655
Gruppe 26,Name,,e-Mail,01213,www.wpp.at,group,15,16.3465574,48.2265906
Gruppe 28,Name,,e-Mail,01213,www.wpp.at,group,4,16.4436288,48.2497474
Gruppe 29,Name,,e-Mail,01213,www.wpp.at,group,4,16.299479,48.22987699
Gruppe 31,Name,,e-Mail,01213,www.wpp.at,group,9,16.452704,48.2231082
Gruppe 32,Name,,e-Mail,01213,www.wpp.at,group,9,16.310963,48.15274499
Gruppe 34,Name,,e-Mail,01213,www.wpp.at,group,9,16.364399,48.1890849
Gruppe 36,Name,,e-Mail,01213,www.wpp.at,group,10,16.450812,48.2388664
Gruppe 37,Name,,e-Mail,01213,www.wpp.at,group,12,16.347817,48.1904581
Gruppe 38,Name,,e-Mail,01213,www.wpp.at,group,25,16.3004998,48.1924264
Gruppe 39,Name,,e-Mail,01213,www.wpp.at,group,25,16.2661268,48.1878575
Gruppe 41,Name,,e-Mail,01213,www.wpp.at,group,10,16.3722561,48.1978623
Gruppe 42,Name,,e-Mail,01213,www.wpp.at,group,10,16.3906641,48.201644599
Gruppe 44,Name,,e-Mail,01213,www.wpp.at,group,10,16.4813466,48.2382157
Gruppe 45,Name,,e-Mail,01213,www.wpp.at,group,23,16.3261197,48.1802439
Gruppe 46,Name,,e-Mail,01213,www.wpp.at,group,20,16.4236714,48.2267822
Gruppe 51,Name,,e-Mail,01213,www.wpp.at,group,21,16.3786272,48.2193556
Gruppe 52,Name,,e-Mail,01213,www.wpp.at,group,24,16.3739439,48.2450047
Gruppe 55,Name,,e-Mail,01213,www.wpp.at,group,26,16.2967426,48.148339
Gruppe 57,Name,,e-Mail,01213,www.wpp.at,group,26,16.2534098,48.1476361
Gruppe 58,Name,,e-Mail,01213,www.wpp.at,group,26,16.3356001,48.24307049
Gruppe 60,Name,,e-Mail,01213,www.wpp.at,group,26,16.2613399,48.1632162
Gruppe 63,Name,,e-Mail,01213,www.wpp.at,group,26,16.31545,48.20613
Gruppe 64,Name,,e-Mail,01213,www.wpp.at,group,26,16.4108739,48.3025433
Gruppe 66,Name,,e-Mail,01213,www.wpp.at,group,26,16.3604255,48.1575829
Gruppe 71,Name,,e-Mail,01213,www.wpp.at,group,26,16.422146,48.16719249
Gruppe 73,Name,,e-Mail,01213,www.wpp.at,group,26,16.473651,48.1573711
Gruppe 78,Name,,e-Mail,01213,www.wpp.at,group,26,16.3305079,48.20440869
Gruppe 80,Name,,e-Mail,01213,www.wpp.at,group,26,16.32011,48.17616049
Gruppe 81,Name,,e-Mail,01213,www.wpp.at,group,26,16.32099269,48.2438361
Gruppe 83,Name,,e-Mail,01213,www.wpp.at,group,26,16.3575569,48.2513537
Gruppe 87-B7,Name,,e-Mail,01213,www.wpp.at,group,26,16.4158365,48.2916427
Gruppe 88,Name,,e-Mail,01213,www.wpp.at,group,26,16.4311575,48.2479828
Gruppe 91,Name,,e-Mail,01213,www.wpp.at,group,26,16.406841,48.2513965
